

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4791  08CB  0840               	movf	LCD_Start@i,w
  4792  08CC  3E30               	addlw	(low (LCD_Start@b| 0))& (0+255)
  4793  08CD  0084               	movwf	4
  4794  08CE  1383               	bcf	3,7	;select IRP bank0
  4795  08CF  0800               	movf	0,w
  4796  08D0  1D03               	btfss	3,2
  4797  08D1  28D3               	goto	u5651
  4798  08D2  28D4               	goto	u5650
  4799  08D3                     u5651:	
  4800  08D3  28B6               	goto	l4070
  4801  08D4                     u5650:	
  4802  08D4                     l114:	
  4803  08D4  0008               	return
  4804  08D5                     __end_of_LCD_Start:	
  4805                           
  4806                           	psect	text18
  4807  140E                     __ptext18:	
  4808 ;; *************** function _LCD_Print_Hex *****************
  4809 ;; Defined at:
  4810 ;;		line 117 in file "./LCD.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;  KEY             1    wreg     unsigned char 
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;  KEY             1    7[COMMON] unsigned char 
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0, pclath, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4824 ;;      Params:         0       0       0       0       0
  4825 ;;      Locals:         1       0       0       0       0
  4826 ;;      Temps:          2       0       0       0       0
  4827 ;;      Totals:         3       0       0       0       0
  4828 ;;Total ram usage:        3 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; Hardware stack levels required when called:    2
  4831 ;; This function calls:
  4832 ;;		_send_a_character
  4833 ;; This function is called by:
  4834 ;;		_main
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838                           
  4839                           ;psect for function _LCD_Print_Hex
  4840  140E                     _LCD_Print_Hex:	
  4841                           
  4842                           ;incstack = 0
  4843                           ; Regs used in _LCD_Print_Hex: [wreg+status,2+status,0+pclath+cstack]
  4844                           ;LCD_Print_Hex@KEY stored from wreg
  4845  140E  00F7               	movwf	LCD_Print_Hex@KEY
  4846  140F                     l4078:	
  4847                           
  4848                           ;./LCD.c: 118:     TRISD &=0x00;
  4849  140F  1683               	bsf	3,5	;RP0=1, select bank1
  4850  1410  1303               	bcf	3,6	;RP1=0, select bank1
  4851  1411  0188               	clrf	8	;volatile
  4852  1412                     l4080:	
  4853                           
  4854                           ;./LCD.c: 119:     TRISE1 &=0;
  4855  1412  1089               	bcf	9,1	;volatile
  4856  1413                     l4082:	
  4857                           
  4858                           ;./LCD.c: 120:     TRISE2 &=0;
  4859  1413  1109               	bcf	9,2	;volatile
  4860  1414                     l4084:	
  4861                           
  4862                           ;./LCD.c: 122:     _delay((unsigned long)((3)*(16000000UL/4000.0)));
  4863  1414  3010               	movlw	16
  4864  1415  00F6               	movwf	??_LCD_Print_Hex+1
  4865  1416  3094               	movlw	148
  4866  1417  00F5               	movwf	??_LCD_Print_Hex
  4867  1418                     u6427:	
  4868  1418  0BF5               	decfsz	??_LCD_Print_Hex,f
  4869  1419  2C18               	goto	u6427
  4870  141A  0BF6               	decfsz	??_LCD_Print_Hex+1,f
  4871  141B  2C18               	goto	u6427
  4872  141C  0000               	nop
  4873  141D                     l4086:	
  4874                           
  4875                           ;./LCD.c: 126:     if (KEY !=0xFF){
  4876  141D  0A77               	incf	LCD_Print_Hex@KEY,w
  4877  141E  1903               	btfsc	3,2
  4878  141F  2C21               	goto	u5661
  4879  1420  2C22               	goto	u5660
  4880  1421                     u5661:	
  4881  1421  2C31               	goto	l121
  4882  1422                     u5660:	
  4883  1422                     l4088:	
  4884                           
  4885                           ;./LCD.c: 127:             send_a_character(KEY);
  4886  1422  0877               	movf	LCD_Print_Hex@KEY,w
  4887  1423  160A  118A  23F8  160A  118A  	fcall	_send_a_character
  4888  1428                     l4090:	
  4889                           
  4890                           ;./LCD.c: 128:            _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4891  1428  3034               	movlw	52
  4892  1429  00F6               	movwf	??_LCD_Print_Hex+1
  4893  142A  30F1               	movlw	241
  4894  142B  00F5               	movwf	??_LCD_Print_Hex
  4895  142C                     u6437:	
  4896  142C  0BF5               	decfsz	??_LCD_Print_Hex,f
  4897  142D  2C2C               	goto	u6437
  4898  142E  0BF6               	decfsz	??_LCD_Print_Hex+1,f
  4899  142F  2C2C               	goto	u6437
  4900  1430  2C31               	nop2
  4901  1431                     l121:	
  4902  1431  0008               	return
  4903  1432                     __end_of_LCD_Print_Hex:	
  4904                           
  4905                           	psect	text19
  4906  0ADB                     __ptext19:	
  4907 ;; *************** function _GetKeyPressed *****************
  4908 ;; Defined at:
  4909 ;;		line 34 in file "./Keypad.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;		None
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;  c               1    5[COMMON] unsigned char 
  4914 ;; Return value:  Size  Location     Type
  4915 ;;                  1    wreg      unsigned char 
  4916 ;; Registers used:
  4917 ;;		wreg, status,2, status,0
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4923 ;;      Params:         0       0       0       0       0
  4924 ;;      Locals:         1       0       0       0       0
  4925 ;;      Temps:          3       0       0       0       0
  4926 ;;      Totals:         4       0       0       0       0
  4927 ;;Total ram usage:        4 bytes
  4928 ;; Hardware stack levels used:    1
  4929 ;; Hardware stack levels required when called:    1
  4930 ;; This function calls:
  4931 ;;		Nothing
  4932 ;; This function is called by:
  4933 ;;		_main
  4934 ;; This function uses a non-reentrant model
  4935 ;;
  4936                           
  4937                           
  4938                           ;psect for function _GetKeyPressed
  4939  0ADB                     _GetKeyPressed:	
  4940  0ADB                     l3006:	
  4941                           ;incstack = 0
  4942                           ; Regs used in _GetKeyPressed: [wreg+status,2+status,0]
  4943                           
  4944                           
  4945                           ;./Keypad.c: 37:      _delay((unsigned long)((15)*(16000000UL/4000.0)));
  4946  0ADB  304E               	movlw	78
  4947  0ADC  00F3               	movwf	??_GetKeyPressed+1
  4948  0ADD  30EB               	movlw	235
  4949  0ADE  00F2               	movwf	??_GetKeyPressed
  4950  0ADF                     u6447:	
  4951  0ADF  0BF2               	decfsz	??_GetKeyPressed,f
  4952  0AE0  2ADF               	goto	u6447
  4953  0AE1  0BF3               	decfsz	??_GetKeyPressed+1,f
  4954  0AE2  2ADF               	goto	u6447
  4955                           
  4956                           ;./Keypad.c: 38:     unsigned char c;;./Keypad.c: 40:     TRISD =0x0F;
  4957  0AE3  300F               	movlw	15
  4958  0AE4  1683               	bsf	3,5	;RP0=1, select bank1
  4959  0AE5  1303               	bcf	3,6	;RP1=0, select bank1
  4960  0AE6  0088               	movwf	8	;volatile
  4961                           
  4962                           ;./Keypad.c: 41:     TRISB =0xF8;
  4963  0AE7  30F8               	movlw	248
  4964  0AE8  0086               	movwf	6	;volatile
  4965  0AE9                     l3008:	
  4966                           
  4967                           ;./Keypad.c: 42:         for(c=0;c<3;c++)
  4968  0AE9  01F5               	clrf	GetKeyPressed@c
  4969  0AEA                     l3014:	
  4970                           
  4971                           ;./Keypad.c: 43:         {;./Keypad.c: 44:            PORTB &=~(1<<c);
  4972  0AEA  3001               	movlw	1
  4973  0AEB  00F2               	movwf	??_GetKeyPressed
  4974  0AEC  0A75               	incf	GetKeyPressed@c,w
  4975  0AED  2AF0               	goto	u3654
  4976  0AEE                     u3655:	
  4977  0AEE  1003               	clrc
  4978  0AEF  0DF2               	rlf	??_GetKeyPressed,f
  4979  0AF0                     u3654:	
  4980  0AF0  3EFF               	addlw	-1
  4981  0AF1  1D03               	skipz
  4982  0AF2  2AEE               	goto	u3655
  4983  0AF3  0872               	movf	??_GetKeyPressed,w
  4984  0AF4  3AFF               	xorlw	255
  4985  0AF5  00F3               	movwf	??_GetKeyPressed+1
  4986  0AF6  0873               	movf	??_GetKeyPressed+1,w
  4987  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0AF8  0586               	andwf	6,f	;volatile
  4989  0AF9                     l3016:	
  4990                           
  4991                           ;./Keypad.c: 45:            _delay((unsigned long)((70)*(16000000UL/4000.0)));
  4992  0AF9  3002               	movlw	2
  4993  0AFA  00F4               	movwf	??_GetKeyPressed+2
  4994  0AFB  306C               	movlw	108
  4995  0AFC  00F3               	movwf	??_GetKeyPressed+1
  4996  0AFD  309F               	movlw	159
  4997  0AFE  00F2               	movwf	??_GetKeyPressed
  4998  0AFF                     u6457:	
  4999  0AFF  0BF2               	decfsz	??_GetKeyPressed,f
  5000  0B00  2AFF               	goto	u6457
  5001  0B01  0BF3               	decfsz	??_GetKeyPressed+1,f
  5002  0B02  2AFF               	goto	u6457
  5003  0B03  0BF4               	decfsz	??_GetKeyPressed+2,f
  5004  0B04  2AFF               	goto	u6457
  5005  0B05  2B06               	nop2
  5006  0B06                     l3018:	
  5007                           
  5008                           ;./Keypad.c: 46:             if(!(PORTDbits.RD3 ))
  5009  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  5010  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  5011  0B08  1988               	btfsc	8,3	;volatile
  5012  0B09  2B0B               	goto	u3661
  5013  0B0A  2B0C               	goto	u3660
  5014  0B0B                     u3661:	
  5015  0B0B  2B26               	goto	l182
  5016  0B0C                     u3660:	
  5017  0B0C                     l3020:	
  5018                           
  5019                           ;./Keypad.c: 47:             {;./Keypad.c: 48:                 _delay((unsigned long)((5
      +                          0)*(16000000UL/4000.0)));
  5020  0B0C  3002               	movlw	2
  5021  0B0D  00F4               	movwf	??_GetKeyPressed+2
  5022  0B0E  3004               	movlw	4
  5023  0B0F  00F3               	movwf	??_GetKeyPressed+1
  5024  0B10  30BA               	movlw	186
  5025  0B11  00F2               	movwf	??_GetKeyPressed
  5026  0B12                     u6467:	
  5027  0B12  0BF2               	decfsz	??_GetKeyPressed,f
  5028  0B13  2B12               	goto	u6467
  5029  0B14  0BF3               	decfsz	??_GetKeyPressed+1,f
  5030  0B15  2B12               	goto	u6467
  5031  0B16  0BF4               	decfsz	??_GetKeyPressed+2,f
  5032  0B17  2B12               	goto	u6467
  5033  0B18  0000               	nop
  5034  0B19                     l3022:	
  5035                           
  5036                           ;./Keypad.c: 49:                 if(!(PORTDbits.RD3 )){
  5037  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  5038  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  5039  0B1B  1988               	btfsc	8,3	;volatile
  5040  0B1C  2B1E               	goto	u3671
  5041  0B1D  2B1F               	goto	u3670
  5042  0B1E                     u3671:	
  5043  0B1E  2B26               	goto	l182
  5044  0B1F                     u3670:	
  5045  0B1F                     l184:	
  5046  0B1F  1D88               	btfss	8,3	;volatile
  5047  0B20  2B22               	goto	u3681
  5048  0B21  2B23               	goto	u3680
  5049  0B22                     u3681:	
  5050  0B22  2B1F               	goto	l184
  5051  0B23                     u3680:	
  5052  0B23                     l3026:	
  5053                           
  5054                           ;./Keypad.c: 51:                 return (0x31+c);
  5055  0B23  0875               	movf	GetKeyPressed@c,w
  5056  0B24  3E31               	addlw	49
  5057  0B25  2BAB               	goto	l187
  5058  0B26                     l182:	
  5059                           
  5060                           ;./Keypad.c: 53:           if(!(PORTDbits.RD2))
  5061  0B26  1908               	btfsc	8,2	;volatile
  5062  0B27  2B29               	goto	u3691
  5063  0B28  2B2A               	goto	u3690
  5064  0B29                     u3691:	
  5065  0B29  2B44               	goto	l188
  5066  0B2A                     u3690:	
  5067  0B2A                     l3030:	
  5068                           
  5069                           ;./Keypad.c: 54:              {;./Keypad.c: 55:                _delay((unsigned long)((5
      +                          0)*(16000000UL/4000.0)));
  5070  0B2A  3002               	movlw	2
  5071  0B2B  00F4               	movwf	??_GetKeyPressed+2
  5072  0B2C  3004               	movlw	4
  5073  0B2D  00F3               	movwf	??_GetKeyPressed+1
  5074  0B2E  30BA               	movlw	186
  5075  0B2F  00F2               	movwf	??_GetKeyPressed
  5076  0B30                     u6477:	
  5077  0B30  0BF2               	decfsz	??_GetKeyPressed,f
  5078  0B31  2B30               	goto	u6477
  5079  0B32  0BF3               	decfsz	??_GetKeyPressed+1,f
  5080  0B33  2B30               	goto	u6477
  5081  0B34  0BF4               	decfsz	??_GetKeyPressed+2,f
  5082  0B35  2B30               	goto	u6477
  5083  0B36  0000               	nop
  5084  0B37                     l3032:	
  5085                           
  5086                           ;./Keypad.c: 56:                if(!(PORTDbits.RD2)){
  5087  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  5088  0B38  1303               	bcf	3,6	;RP1=0, select bank0
  5089  0B39  1908               	btfsc	8,2	;volatile
  5090  0B3A  2B3C               	goto	u3701
  5091  0B3B  2B3D               	goto	u3700
  5092  0B3C                     u3701:	
  5093  0B3C  2B44               	goto	l188
  5094  0B3D                     u3700:	
  5095  0B3D                     l190:	
  5096  0B3D  1D08               	btfss	8,2	;volatile
  5097  0B3E  2B40               	goto	u3711
  5098  0B3F  2B41               	goto	u3710
  5099  0B40                     u3711:	
  5100  0B40  2B3D               	goto	l190
  5101  0B41                     u3710:	
  5102  0B41                     l3036:	
  5103                           
  5104                           ;./Keypad.c: 58:              return (0x31+3+c);
  5105  0B41  0875               	movf	GetKeyPressed@c,w
  5106  0B42  3E34               	addlw	52
  5107  0B43  2BAB               	goto	l187
  5108  0B44                     l188:	
  5109                           
  5110                           ;./Keypad.c: 60:             if(!(PORTDbits.RD1 ))
  5111  0B44  1888               	btfsc	8,1	;volatile
  5112  0B45  2B47               	goto	u3721
  5113  0B46  2B48               	goto	u3720
  5114  0B47                     u3721:	
  5115  0B47  2B62               	goto	l193
